# StochasticGradient: training	
# current error = 1.0300458842842	
# current error = 1.0279170379299	
# current error = 1.0055090984174	
# current error = 0.98025045910757	
# current error = 0.9439011159412	
# current error = 0.91818553761563	
# current error = 0.87444950948961	
# current error = 0.83612692227332	
# current error = 0.80265193804755	
# current error = 0.76386434990794	
# current error = 0.72903359080962	
# current error = 0.70262166620346	
# current error = 0.67128106114055	
# current error = 0.64755545728266	
# current error = 0.61639873871634	
# current error = 0.59463245632068	
# current error = 0.56667725517531	
# current error = 0.54436047516832	
# current error = 0.51806122348667	
# current error = 0.49763079774001	
# current error = 0.4785150791781	
# current error = 0.45924475649422	
# current error = 0.44354960186163	
# current error = 0.42319676054797	
# current error = 0.40619207917954	
# current error = 0.3961935450896	
# current error = 0.37773968802923	
# current error = 0.36579500478047	
# current error = 0.34860327992754	
# current error = 0.34035265950178	
# current error = 0.33094657886215	
# current error = 0.31796288012356	
# current error = 0.30672703345938	
# current error = 0.29223323982755	
# current error = 0.28354417084536	
# current error = 0.27565634173656	
# current error = 0.26632856725661	
# current error = 0.25457477658695	
# current error = 0.24887905783672	
# current error = 0.23970091665443	
# current error = 0.23405291582393	
# current error = 0.23169324902921	
# current error = 0.22535442851989	
# current error = 0.21845767740034	
# current error = 0.21276645212216	
# current error = 0.20928434773375	
# current error = 0.20582150901644	
# current error = 0.20072002234617	
# current error = 0.1959995447508	
# current error = 0.1916105640582	
# current error = 0.18751435267422	
# current error = 0.18321490547203	
# current error = 0.17791802086596	
# current error = 0.17460945052421	
# current error = 0.16843637358925	
# current error = 0.16656062620128	
# current error = 0.16339778770162	
# current error = 0.16147741338191	
# current error = 0.15574375796526	
# current error = 0.1509589140024	
# current error = 0.14676748221427	
# current error = 0.14567584715453	
# current error = 0.14398750974302	
# current error = 0.14050525983134	
# current error = 0.13748246572069	
# current error = 0.13314954685665	
# current error = 0.13088147779906	
# current error = 0.12823812304482	
# current error = 0.1268170960136	
# current error = 0.12487675201538	
# current error = 0.1239310806697	
# current error = 0.12423997645089	
# current error = 0.12372250467694	
# current error = 0.12374628241984	
# current error = 0.12298476010686	
# current error = 0.12204556507688	
# current error = 0.12201180268799	
# current error = 0.12131558371214	
# current error = 0.12137288064845	
# current error = 0.12102131089313	
# current error = 0.12067428905046	
# current error = 0.12028232362478	
# current error = 0.12011075397017	
# current error = 0.11995333527061	
# current error = 0.11896868786443	
# current error = 0.11920289211322	
# current error = 0.11892881515041	
# current error = 0.11890880247492	
# current error = 0.11888384816727	
# current error = 0.11887147517216	
# current error = 0.11886504912693	
# current error = 0.11885527366465	
# current error = 0.11888545836613	
# current error = 0.11882983866387	
# current error = 0.11884196344269	
# current error = 0.11872166447145	
# current error = 0.11833769491443	
# current error = 0.11820678985126	
# current error = 0.11817507705789	
# current error = 0.11817448137664	
# StochasticGradient: you have reached the maximum number of iterations	
# training error = 0.11817448137664	
 -6.5811  -9.7010  -0.0018  -8.1451
 -6.6105  -5.2546  -0.0074  -7.2295
 -0.0001 -11.5332  -9.8475 -10.0976
 -0.0001 -10.3667 -11.2692  -9.3177
 -0.0001  -9.8603 -12.0920 -11.5428
 -0.0012 -15.1619  -6.7743 -23.4447
 -0.7140  -7.5542  -0.6737 -14.3368
 -0.0001  -9.6704 -13.0852 -14.3353
 -0.0001  -9.7052 -10.6505 -15.3560
 -5.0327  -8.1480  -0.0069 -16.5515
 -5.6085  -5.9714  -0.0063 -18.1751
 -0.0000 -12.0705 -12.4346 -12.9643
 -0.0000 -13.6985 -18.5225 -11.2413
  0.0000 -13.5764 -21.8189 -13.8278
 -0.0000 -11.3659 -15.3138 -11.2459
 -0.0047  -7.9819  -5.4444 -18.2118
 -1.2487  -1.6158  -0.6722  -5.5701
 -0.0000 -14.0632 -11.3119 -19.0548
 -0.0000 -10.6510 -15.3883 -14.8911
-13.0822 -11.3956 -17.6131  -0.0000
 -7.5980  -4.5613  -0.0112  -8.9776
  0.0000 -15.5314 -19.7690 -20.7024
  0.0000 -16.1554 -19.1754 -14.4426
-10.9804  -4.9188  -0.0074 -11.8828
 -0.0823  -3.7867  -2.8982  -6.7901
 -0.2485  -4.2473  -1.5815 -11.6082
 -7.8173  -7.4160  -0.0010 -14.7287
 -0.0005  -9.3488  -7.8198 -16.9274
-11.2275  -9.6675  -0.0001 -19.1187
 -0.0045  -7.2650  -5.5940 -13.6616
 -0.0033  -7.6836  -5.8664 -15.3165
 -0.0034  -9.3911  -5.7259 -12.1211
 -0.0425  -8.2517  -3.1874 -12.2035
 -6.6097  -6.0577  -0.0038 -10.5917
 -0.0001 -10.8210 -10.1932 -20.4014
 -0.0589  -4.8397 -12.2870  -3.0108
 -0.3603  -2.9145  -1.6135  -3.0134
 -0.0054  -5.9967  -5.8792 -10.8946
 -0.0003 -11.4149  -8.0596 -21.4066
 -0.0321  -6.2293  -3.5257  -9.1335
 -0.0261  -6.1121  -5.6823  -3.9093
 -0.0000 -16.3038 -10.9951 -23.1101
 -0.0000 -11.5673 -14.2299 -14.4983
 -0.0001 -12.0330  -9.6902 -17.5993
 -0.0000 -11.0103 -10.6024 -20.9653
  0.0000 -13.3163 -14.8232 -13.5828
 -0.0119  -9.5177  -4.4458 -13.6469
-11.9028  -5.0805  -0.0088  -6.0067
 -1.0212  -5.6259  -0.9674  -1.3620
 -1.5658  -0.4623  -1.8265  -8.3090
 -0.0000 -11.4164 -11.4252 -19.7332
 -3.3279  -9.7593  -0.0367  -9.9640
 -6.9039  -3.8989  -3.0577  -0.0708
 -0.7497 -12.3333  -0.6402  -8.0699
 -0.0002 -13.5661 -13.9853  -8.3314
 -0.2356  -2.9530  -1.8475 -10.4551
 -0.4092  -1.2006  -3.3571 -12.8046
 -0.0000 -13.0691 -18.7239 -11.3209
  0.0000 -14.5613 -14.1860 -15.1487
 -0.0001 -10.2268 -12.5164 -10.2610
-12.9424  -0.1746  -3.8105  -1.9804
 -0.0000 -13.7623 -12.6190 -15.8682
 -0.0000 -12.2161 -10.6126 -21.3408
 -0.0142  -9.1030  -4.3145  -7.5474
 -0.0000 -11.6227 -11.7745 -20.6880
 -0.0000 -12.0037 -10.2790 -18.4005
 -9.2002  -1.0439  -0.4341 -13.3372
 -0.0000 -14.6935 -10.0440 -20.1711
 -0.0005 -12.6105  -7.6413 -15.0321
 -0.0017 -10.8968  -6.3807 -17.9737
 -2.9266  -0.0567  -6.8075  -7.7284
 -0.0052 -11.1484  -5.2773 -20.8202
 -5.9463  -1.0283  -9.1753  -0.4468
 -5.0455  -4.5849  -9.8922  -0.0169
 -0.0001 -13.9265 -15.6866  -9.8799
 -0.0015  -6.8167  -7.8728 -21.9409
 -0.2553  -1.4931  -7.3472 -11.5471
 -0.0003  -8.0829 -12.6230 -11.4725
 -0.0027  -5.9263 -15.5171 -15.4062
 -0.0053  -8.9175  -5.2659 -17.1475
  0.0000 -14.0768 -17.2952 -25.1994
 -0.7222  -0.7791  -2.8922 -10.3202
 -0.0000 -11.3285 -17.1051 -20.6821
 -0.0001  -8.9077 -12.6933 -12.7920
 -0.8051 -11.0985  -0.5925 -21.3417
 -0.1745  -3.1391  -2.9345  -2.7544
-12.3567  -5.5276  -0.0040 -14.6777
 -6.7381  -8.1111  -0.0087  -4.9493
 -0.0005  -9.2660  -7.8250 -13.1132
 -2.3975  -9.7915  -0.0954 -11.4165
 -0.0001 -14.2777  -9.3204 -14.5687
-12.8315 -11.5193  -0.0000 -12.7490
 -0.0081  -9.6353  -4.8309 -11.0721
 -0.0002 -14.0891  -8.3799 -12.7246
 -0.2770  -1.4196  -8.8579 -12.3207
  0.0000 -18.4964 -14.6418 -24.9491
-15.6586  -3.2550  -7.6056  -0.0399
 -0.0000 -12.2161 -10.6126 -21.3408
 -0.8613  -0.5522 -11.7591  -6.3830
 -7.9233  -0.0027  -6.4301  -7.3319
 -0.0000 -14.4074 -12.8822 -19.7803
 -0.0000 -11.2482 -12.4039 -17.9858
 -4.8795  -8.4904  -0.0079 -17.4469
  0.0000 -16.7733 -14.2144 -15.5193
 -0.1189  -8.8393  -2.1913  -8.7901
 -7.2489  -3.7081  -0.9917  -0.5045
 -2.6301  -7.9455  -3.8683  -0.0980
 -0.0007  -7.3903 -10.1249 -10.3379
 -0.2164  -1.6997  -4.4438  -9.8601
 -8.8986  -4.9225 -12.6683  -0.0075
 -5.3846 -10.8534  -0.0046 -16.9190
 -0.2173  -6.2281  -3.1889  -1.8832
 -0.0002 -13.0681  -8.4617 -14.2718
 -0.0004 -12.8195  -7.8968 -16.5537
 -0.0007 -11.6194  -7.3404 -10.9038
 -6.1619  -0.4011  -2.8679  -1.3040
 -4.7049  -4.3885  -0.7183  -0.7115
 -0.0931  -4.7320  -2.5247 -14.0162
-11.9174  -4.4993  -0.0115  -8.2958
 -6.2720  -4.4661  -0.0135 -21.4233
 -0.0242  -4.4317  -4.4220 -13.7095
 -0.0000 -14.8906 -12.5100 -18.3932
 -0.0048  -7.0995  -5.5377 -20.1371
 -0.0002 -10.7133  -8.9386 -24.0463
 -0.0081  -4.8511  -8.2953 -11.8202
 -0.0002  -8.6015 -12.2558 -20.2351
 -1.1802  -0.3687  -6.8204 -11.8028
 -8.7149  -4.2270  -0.0167  -6.3280
 -0.0002  -9.7607  -8.6607 -21.4529
 -0.0000 -10.7412 -11.0173 -14.4008
 -5.6601  -2.3191  -8.2939  -0.1077
 -0.1798  -9.0103  -1.8051 -14.9258
 -8.3544  -0.1676  -1.8714  -8.9167
 -0.0034 -13.9583  -5.7002 -14.8378
 -0.0008  -7.6426  -8.0170 -14.1381
 -4.5079  -2.8301  -0.5087  -1.1128
 -5.3889  -5.3314  -3.4322  -0.0427
 -0.0003 -12.6594  -8.1989 -21.6482
 -0.5585  -0.9535  -3.1572 -16.1634
 -0.1678  -1.8689  -8.9666  -9.4682
 -0.0000 -13.0289 -12.2612 -24.4588
 -2.4695  -2.1214  -3.7440  -0.2590
 -0.0023  -6.1393  -9.4918 -16.1533
 -0.0001  -9.2234 -10.1813 -13.0805
 -0.5066  -2.9294  -1.0671 -14.5804
  0.0000 -13.4089 -16.9891 -15.1761
 -0.1373  -2.7254  -3.2714  -3.6969
 -0.0000 -10.1686 -12.1926 -17.9276
 -5.3342  -9.6618  -0.1199  -2.2251
 -0.0004  -7.8746 -12.1627 -14.8613
  0.0000 -14.3350 -14.4362 -16.4621
 -0.0238  -5.6001  -3.9257 -14.6313
 -0.0113  -4.5853  -8.7798  -7.1013
 -7.1956  -0.1165  -2.2208  -7.3793
 -4.3507  -0.5886  -0.8394 -11.0651
 -0.0266 -14.0605  -3.6398 -17.7099
 -3.0812  -0.5962  -9.8153  -0.9085
 -0.0000 -14.7649 -12.9131 -16.1437
 -0.0005 -10.0864  -7.8018 -16.5353
 -0.0000 -13.0415 -11.8982 -17.4520
 -0.0005  -7.6336 -11.3674 -11.9343
 -0.3372  -4.3020  -1.3012  -7.7407
 -0.0011  -6.8740 -11.1605 -13.4406
 -5.0947  -6.4565  -7.4476  -0.0084
 -1.0000  -1.8194  -0.7551 -10.2650
 -0.0102 -10.8328 -10.8977  -4.5980
 -0.0029  -6.1003 -13.0734  -7.4385
 -0.0115  -9.3103  -4.4829 -21.2024
 -3.4980 -11.1694  -0.0308  -9.6872
 -7.0178  -9.5835  -2.1659  -0.1229
-14.5231 -10.1998 -11.4644  -0.0001
 -0.0000 -11.4929 -16.9348 -12.6664
 -0.0132  -4.3462  -8.9227 -11.0195
 -0.0033 -14.2838  -8.4758  -5.7862
 -8.3809  -5.1174  -0.0066  -8.0756
 -0.0000 -18.0227 -10.8263 -23.7231
 -2.3481  -9.2409  -0.1005 -21.3918
 -0.0001 -13.0804  -9.3828 -15.5682
 -0.0002 -14.7810  -8.5784 -24.0854
 -1.6163  -6.4400  -0.2235 -22.2114
 -9.7184 -10.4060  -0.0001 -13.9095
 -5.4735  -6.9599  -0.0052 -11.2339
-12.5888  -4.6911  -0.0099  -7.4127
 -8.2764  -5.1735  -0.0089  -5.8368
 -0.0019 -13.6597  -6.3400  -9.6513
-11.7421  -9.7029  -0.0001 -24.2989
 -0.0001  -9.6836 -13.1055 -15.1509
 -5.2630  -0.1292  -2.4251  -3.5950
 -0.0036 -14.1838  -5.6516 -11.3021
 -0.0042  -5.8067  -7.4094  -7.5657
 -1.5853  -5.2119  -0.2362 -19.0760
 -1.2867  -7.6269  -0.3239 -14.7608
 -0.0028  -5.9120  -9.1367 -14.2500
 -0.0007  -8.8321  -7.6249 -11.5790
 -0.0012  -6.9653  -8.2898 -13.3975
 -0.0000 -14.1109 -11.0617 -21.3804
 -0.9071  -7.0384  -0.5185 -18.5480
-14.6676  -8.9677  -0.0001 -11.2573
 -5.4426  -4.8128  -0.0126 -20.8789
  0.0000 -14.6134 -13.4264 -25.8308
 -1.8199  -3.5007  -1.0749  -0.7626
 -0.0066 -10.9104  -5.0300 -19.8999
 -0.0017  -6.3738 -17.1503 -17.5314
 -0.0001  -8.9169 -12.3086 -16.8566
 -0.0001 -10.7345 -10.4528 -19.1277
-11.0737  -0.4013  -2.3328  -1.4546
 -0.3463  -1.5578  -2.5003 -11.2568
-12.8308  -0.3147  -5.9921  -1.3188
 -0.0004  -8.3093 -19.6459  -8.5866
 -0.0000 -10.8090 -15.4248 -17.2479
 -0.0800  -3.8989  -2.8724 -10.1297
 -8.4659  -0.2688  -1.4463 -10.0384
 -0.0005 -11.8357  -7.6223 -24.0323
 -0.0000 -11.9858 -11.8893 -15.7792
 -0.5323  -0.8942  -9.8176  -5.5809
 -0.0061  -5.1150 -13.0740 -10.8446
 -0.0048  -7.0995  -5.5377 -20.1371
 -6.8329  -2.4011  -3.9400  -0.1179
 -0.0000 -11.5478 -12.7906 -23.8287
 -2.5897  -4.5567  -6.2069  -0.0917
 -6.8331 -10.0558  -0.0011 -16.3690
 -0.3478  -1.2482  -5.0136  -9.3955
 -0.0677  -2.7288  -9.3462  -9.3268
 -0.0001 -11.6621  -9.3789 -20.8037
 -0.0007 -10.8636  -7.2582 -14.0392
 -0.4435  -3.1396  -1.1556 -14.6864
  0.0000 -15.4265 -14.5928 -18.2278
 -1.6359  -5.1022  -0.2243 -11.4396
 -0.0001 -11.2122  -9.0111 -14.1657
 -0.0039  -8.4871  -5.6058 -17.9651
 -0.3845  -9.6133  -9.5761  -1.1423
 -0.0000 -19.7956 -12.8847 -14.4692
 -0.0000 -14.0950 -12.3766 -15.5088
 -0.0000 -11.4411 -11.0367 -20.2127
 -0.0008  -7.2416 -10.1672 -16.8201
 -0.0005 -11.2485  -7.6782 -13.9613
 -0.0024  -7.3517  -6.3734 -10.3623
 -0.1310  -8.2898  -2.0993 -18.5792
 -0.5866  -4.9867  -7.6736  -0.8291
 -0.0001  -9.5578 -10.1319 -14.0438
 -0.0035  -7.0729  -5.9672 -17.9219
 -0.0001 -13.1787  -9.8790 -25.0822
 -0.0497  -3.1954  -4.8893 -13.2283
 -0.0000 -11.8524 -17.7002 -14.6553
 -0.1503  -3.5216  -2.2077 -15.7760
 -0.0073  -6.0661  -5.3081 -15.4321
  0.0000 -15.2447 -13.6193 -21.1098
 -6.3701  -6.8897 -15.8009  -0.0028
 -0.0000 -12.9611 -16.4826 -20.9544
 -4.2743  -8.2210  -0.0143 -11.1399
 -2.5314  -8.6093  -0.0831 -15.6109
 -0.0014  -7.3432  -7.2769 -22.3308
 -0.0000 -11.1599 -13.4754 -18.3500
 -0.0001 -11.4607  -9.3785 -14.9288
 -0.4052  -6.9890  -1.1020 -17.6654
 -0.0103  -4.8647  -6.0236 -10.5665
 -0.0000 -10.1595 -12.5230 -14.7811
 -3.1485 -11.7001  -0.0439 -11.4585
 -7.6000  -4.5503  -0.0272  -4.1542
 -0.0014 -11.3025  -6.5944 -17.3640
 -1.0575  -5.1543  -0.4555  -4.3642
 -1.3613  -4.6380  -0.3094  -9.3780
 -5.4368  -7.4492  -0.0050 -18.1606
 -0.0001  -9.8658 -12.6228 -14.5727
 -0.1055  -2.3705  -5.0137 -15.8592
 -0.5052  -0.9673  -4.1051 -10.2956
 -0.0000 -16.9418 -10.9786 -17.7175
-11.7030  -9.3630  -0.0024  -6.1010
  0.0000 -15.3039 -15.2359 -18.0934
 -0.2594  -3.5750  -1.6073 -10.2843
 -2.0920  -0.1577  -3.8011  -9.8587
 -0.0100  -5.8651  -4.9540 -13.9710
 -0.2180  -1.8177  -3.3974 -10.8687
 -0.0107  -7.8283  -4.5827 -16.7824
 -7.3008  -7.8271  -6.2079  -0.0031
 -4.6442  -1.5682  -0.3160  -2.9403
 -2.4566  -9.4110  -0.0897 -16.5897
 -9.6002  -0.7754  -0.6173 -12.5046
 -1.3753  -4.8652 -12.1796  -0.3018
 -0.0265  -6.5895  -4.6572  -4.1827
 -0.0000 -15.8686 -14.2567 -10.0342
 -0.0504  -4.7895  -6.9968  -3.2221
 -7.9769 -12.4302  -0.0004 -12.6921
 -3.9614  -7.3500  -0.3376  -1.3211
 -0.0167  -4.1028 -10.1439 -15.6035
  0.0000 -14.1955 -18.4144 -16.3898
 -0.1866  -1.8424  -4.4586  -8.8447
 -0.0375  -3.4066  -5.6476  -9.7410
 -3.4082  -7.8234  -0.0341 -21.2423
 -0.0003 -15.7062  -9.1431  -8.7871
 -0.0137 -14.5551  -7.0359  -4.3635
 -0.0002  -8.8203 -11.0972 -16.2054
 -1.3160  -3.4779  -0.3554 -13.5430
-12.0524  -0.0025  -6.0186 -11.4779
 -2.7943  -0.7890  -2.8012  -0.8585
-10.5042  -1.9268  -5.9180  -0.1606
 -9.2028  -5.5670  -0.0040 -10.4143
 -0.2061  -1.6912  -6.2688 -11.8537
 -7.6761  -8.0369 -13.0117  -0.0008
 -0.0000 -16.9440 -10.8869 -17.1329
 -0.0000 -11.7498 -12.3855 -14.4060
 -0.0023  -6.1043 -12.7913 -13.4467
 -0.0013  -6.8466  -8.2733 -18.8602
 -0.0007 -19.2696  -7.3588 -23.0549
 -0.0016  -9.6061  -6.4923 -13.2533
 -0.1088  -4.4481  -2.3925 -21.2515
 -0.0025 -12.5405  -6.0080 -17.1640
 -0.0000 -14.3467 -10.1773 -22.5586
 -0.0000 -11.2237 -11.5236 -21.9942
 -8.6627  -7.8738  -0.0033  -5.9157
  0.0000 -16.4080 -18.4097 -20.4180
 -0.0153  -4.2125  -9.4134  -8.3819
 -0.0002 -17.3390  -8.4576 -21.1172
 -0.0449  -7.3040  -3.1428 -15.9747
 -0.0009  -7.5278  -8.0790 -16.6621
 -1.2299  -7.3206  -0.3467 -12.1600
 -0.0013 -14.0627  -6.7068 -10.7404
 -0.0119 -10.0729  -4.4433 -11.7670
 -9.0281  -4.3243  -0.0268  -4.3386
 -0.2073  -1.8545  -3.5232  -6.7932
  0.0000 -13.8826 -18.8000 -17.9904
 -0.0126  -6.0132  -4.6029 -11.4955
 -2.2122  -8.0728  -0.1163 -10.3272
 -0.0268  -3.6936  -6.4973 -10.4645
 -0.0217 -11.0104  -3.8442 -17.9968
 -0.1722 -10.1891  -1.8442 -16.2805
 -0.0000 -18.1955 -12.1851 -17.0946
 -0.0000 -15.1225 -12.7244 -17.1779
-10.9993  -7.9567  -0.0096  -4.6955
 -0.0357  -3.3898  -6.6123 -12.5096
-10.4667  -9.9263  -8.4572  -0.0003
 -0.0001  -9.5599 -11.0894 -10.4838
 -5.4161  -3.6103  -0.0323  -8.3820
 -0.0015  -9.4632  -6.5939 -15.2560
-10.6907  -5.1891  -0.0057 -11.1829
-10.1862  -2.9388  -1.8331  -0.2394
 -0.3312  -2.9652 -11.2003  -1.4682
 -6.9946  -5.3162  -0.0069  -6.9438
 -1.1394  -8.0285  -0.3929  -5.3999
 -3.5361  -9.0969  -0.0297 -21.0882
 -0.0002 -10.7834  -8.8692 -10.2861
 -0.0503  -3.7922  -3.6322 -16.7900
 -0.0000 -10.5123 -14.6369 -18.7819
 -0.0000 -10.8040 -12.9781 -19.0902
 -7.7661  -0.0216  -3.8662 -11.5249
 -0.0034  -8.8359  -5.7987  -8.8538
  0.0000 -15.7500 -16.3419 -15.1221
 -8.5774  -7.7754  -0.1272  -2.1300
-12.6080  -2.2752  -5.6230  -0.1125
 -3.6316  -0.0689  -3.2284  -7.8199
 -0.0001  -9.7779 -15.5084 -17.1285
 -0.0000 -11.3124 -13.2510 -19.2013
 -0.0039  -6.1291  -6.4094 -15.0788
 -0.0003 -12.2376  -8.0159 -14.6532
 -0.0004  -7.9139 -14.0759 -18.6118
 -0.0006 -12.1682  -7.7124  -9.2025
  0.0000 -14.8019 -16.2507 -16.3180
  0.0000 -16.0259 -19.8410 -15.8206
 -0.0092  -4.7063  -9.3581 -10.3478
 -1.3304  -5.0481  -0.3158 -13.0642
 -0.0001 -10.6302 -22.0711  -9.4980
 -4.9396  -8.8613  -0.0088  -6.5658
 -0.0000 -10.3502 -13.5303 -17.9383
 -0.0014  -9.3169  -6.6435 -15.4179
 -0.0000 -11.5360 -14.9075 -14.3810
 -0.0001  -9.4168 -13.1747 -16.6776
 -0.0361  -3.4352  -5.7855  -9.0441
 -0.0000 -13.9459 -11.7988 -20.2238
 -6.0253  -8.9003 -12.7626  -0.0026
 -4.6665  -0.0095 -10.5611 -13.4284
 -0.0370  -3.3172 -13.8737 -10.6964
 -0.1508  -1.9666  -9.6417 -14.4773
 -0.0001 -10.0010 -12.4375 -12.9348
 -0.0129 -13.0229  -4.3573 -19.2780
 -0.1870  -2.0656  -3.1344  -8.3029
 -0.0001 -10.1591 -11.8395 -12.7754
 -0.0022  -6.7283  -6.9527  -9.8633
 -4.5769  -0.0775  -2.8637  -4.9414
 -0.0004 -11.6278  -7.8482 -12.9907
 -0.0040  -5.9834  -6.5703 -15.5290
 -6.4669 -11.7983  -0.0016 -13.2974
 -0.0266  -7.1635  -5.0010  -3.9828
 -0.0024  -6.0768 -10.1408 -10.9638
 -0.0449  -5.1934  -6.8410  -3.2918
 -0.3134  -1.4580  -3.7147  -4.4283
 -5.4512 -12.9508  -0.0046  -8.4313
 -8.3411  -9.4036  -0.0004 -10.7137
 -1.0139  -0.5634  -4.4144  -2.8865
 -0.0001  -9.9496 -11.4361 -13.1043
  0.0000 -15.3671 -16.0448 -14.2875
 -0.0161 -13.6888  -4.1369 -23.7784
 -0.0005 -11.6823  -7.7400 -15.5999
 -0.0001  -8.9650 -13.0936 -12.8585
 -2.4594  -1.3067  -0.4406  -8.7586
 -0.2268  -6.9144  -1.6001 -22.3137
 -0.0008  -7.1773  -9.6961 -15.4193
 -0.0000 -14.0257 -14.0398 -11.9101
 -0.0001  -9.0993 -15.4122 -15.8924
 -0.0001  -9.6873 -10.2100 -17.2302
 -9.9465  -0.0185  -4.0069  -9.4952
 -7.3529  -0.4767  -0.9716  -9.7820
 -0.0002  -9.2487 -15.6621  -9.7557
 -4.0327  -0.0186  -7.4639  -9.3950
 -0.0156  -4.2367  -6.9629 -15.5282
 -0.0032  -7.3508  -6.0550  -8.7430
 -0.0030  -6.3426  -6.8724  -8.5060
 -0.0005  -7.9420  -9.3610 -10.1314
 -3.0005  -0.7170  -6.7749  -0.7746
 -2.9765  -6.3496  -6.9294  -0.0552
 -4.7011  -0.0360  -3.7113  -6.3623
 -9.1065  -5.2522  -4.0085  -0.0238
 -1.0634  -3.3088  -0.4832  -6.6180
 -0.0001 -10.0013 -12.5150 -15.1248
 -0.0000 -10.1289 -16.3235 -16.8166
 -0.0000 -14.3780 -12.4180 -15.7951
 -0.0001  -8.8849 -14.0658 -17.6021
 -3.8028  -0.0246  -9.5747  -6.2921
 -2.8263  -0.6630  -0.8546 -11.6904
 -8.8930  -0.1110  -2.2955  -5.4855
 -1.0679  -3.9876  -1.5201  -0.8698
 -0.0008 -10.8618  -7.2347 -10.4550
 -0.0001 -12.0330  -9.6902 -17.5993
 -0.0001 -12.1444 -10.0719 -18.5907
 -0.0001  -9.9011 -12.5917 -11.6185
 -0.0003 -13.5385  -8.0219 -20.4737
 -0.0615  -6.3529  -2.8516  -8.9225
 -2.2693  -3.4163  -0.1465 -12.7916
 -0.0001  -9.8464 -11.8552 -18.3357
 -0.0253 -12.2468  -3.6908 -17.4006
 -0.4108 -10.5242  -1.0881 -17.0094
 -2.6555  -8.6862  -3.9583  -0.0938
 -0.0013 -15.3572 -15.8695  -6.6981
 -0.0025  -7.6455  -6.2289 -15.6534
 -0.0000 -16.3191 -16.8922 -10.5367
 -8.1828 -13.6428  -0.0003 -12.0690
 -0.0000 -13.1479 -12.4806 -19.6625
  0.0000 -13.8178 -14.8139 -26.1074
 -9.4830  -6.4279 -10.5970  -0.0017
  0.0000 -18.3278 -15.1352 -13.8299
 -2.4422  -1.9365  -0.4757  -1.9147
 -0.0000 -11.5377 -13.8268 -18.0413
 -0.0000 -11.5345 -11.2515 -17.0800
 -0.0037  -5.6635  -8.4307 -14.8291
 -0.7893  -2.3084  -0.8065 -12.7832
 -0.0004 -10.0403  -7.8848 -13.8526
 -0.0000 -12.9803 -17.8953 -12.7795
 -0.0626  -2.9325  -4.9045 -14.1880
 -0.0000 -10.7076 -13.5173 -11.9415
 -0.0002 -14.4630  -8.7186 -25.4543
 -0.0000 -16.4160 -10.4853 -14.9667
 -6.5182  -1.4066  -0.2850  -6.4884
 -0.0051  -7.9789  -5.3609 -18.9627
 -0.0002 -10.3675  -8.5765 -19.1847
-12.6909  -5.2649  -2.7889  -0.0690
 -0.0000 -11.1590 -12.0110 -12.7877
  0.0000 -16.7188 -17.1416 -16.7534
 -8.4311  -0.0321  -8.7252  -3.4696
 -0.0004  -9.5483  -8.1653 -19.5287
 -3.3469  -6.2739  -0.0379  -9.3391
 -0.0000 -12.4252 -10.8906 -12.7138
 -0.0577  -7.6235  -2.8904 -21.3462
 -0.7756  -0.8719  -2.1139  -7.3748
 -0.2024  -9.8988  -1.6979  -9.0610
 -0.0342  -3.3946 -10.3779 -14.3756
  0.0000 -18.2092 -14.7813 -22.1758
 -0.0103  -7.1129  -4.6696 -11.2561
 -5.7807 -10.1869  -0.0033  -8.6759
 -0.0000 -15.7696 -12.3330 -17.2186
 -0.0000 -15.8168 -10.1339 -19.0387
 -0.0000 -10.7568 -15.1772 -17.2702
 -0.0000 -11.1262 -16.0734 -20.2645
 -1.6048  -3.1494  -0.2846  -5.5640
-10.6278  -0.0198  -3.9321 -14.0073
-15.4378  -7.9384  -0.0004 -10.6254
 -5.6022 -11.7414  -0.0037 -11.3073
 -0.0004  -9.3525  -7.9959 -12.4012
  0.0000 -13.6298 -20.0909 -15.2705
 -0.0000 -14.0428 -12.1290 -15.5311
  0.0000 -14.3707 -13.8050 -23.2000
 -0.0003 -10.0094 -10.4862  -8.4328
 -1.5544  -3.1597  -0.2927 -14.8534
 -3.6808  -0.0646  -7.3182  -3.3056
 -0.0002 -10.0992  -8.5298 -15.7346
  0.0000 -13.7435 -17.4684 -23.6604
 -0.0065  -7.1478  -5.1766 -18.0150
 -6.5842  -0.7314  -0.6665  -5.5599
 -6.9073  -4.8982  -0.0085 -12.6969
 -0.0000 -10.0821 -12.5840 -21.2130
 -0.0007  -8.7596  -7.5073 -22.4926
 -0.0001 -11.2007  -9.7385 -12.2451
 -0.0002  -8.7224  -9.9612 -18.3890
 -0.0003 -10.8036  -8.3047 -21.7481
 -0.0066  -5.0573  -8.8955  -9.3844
  0.0000 -14.3871 -14.6838 -16.4398
 -0.5340  -0.8877  -6.9233  -6.7644
 -0.0109 -12.4027  -4.8880  -5.7394
 -0.0000 -12.3370 -14.6524 -12.6789
 -0.0349 -12.0200  -4.3630  -3.8407
 -8.3170 -10.8135  -0.1547  -1.9445
 -4.0183 -11.6820  -0.0219  -5.6205
 -7.3650  -7.7670  -7.6847  -0.0016
 -0.0006  -7.5019 -12.3690 -10.8559
 -0.0003  -9.4052  -8.5142 -11.8868
 -0.0085  -4.8933  -7.0202 -17.0326
